,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
0,0,0.0005144509996171109,0.0,5.0,5,0.1,80
1,1,0.007674708998820279,0.0,11.0,5,0.1,80
2,2,0.008105116998194717,0.0,17.0,5,0.1,80
3,3,0.008563445997424424,0.0,23.0,5,0.1,80
4,4,0.00905258299826528,0.0,29.0,5,0.1,80
5,5,0.009572994997142814,0.0,35.0,5,0.1,80
6,6,0.010109535996889463,0.0,41.0,5,0.1,80
7,7,0.010573807998298435,0.0,47.0,5,0.1,80
8,8,0.01105162199746701,0.0,53.0,5,0.1,80
9,9,0.011479132997919805,0.0,59.0,5,0.1,80
10,10,0.01189626599807525,0.0,65.0,5,0.1,80
11,11,0.012327658998401603,0.0,71.0,5,0.1,80
12,12,0.012769820998073556,0.0,77.0,5,0.1,80
13,13,0.013345887997274986,0.0,83.0,5,0.1,80
14,14,0.013840055999025935,0.0,89.0,5,0.1,80
15,15,0.014282290998380631,0.0,95.0,5,0.1,80
16,16,0.014715970999532146,0.0,101.0,5,0.1,80
17,17,0.015146508998441277,0.0,107.0,5,0.1,80
18,18,0.015587185996992048,0.0,113.0,5,0.1,80
19,19,0.01603031099875807,0.0,119.0,5,0.1,80
20,20,0.016472358998726122,0.0,125.0,5,0.1,80
21,21,0.016891332998056896,0.0,131.0,5,0.1,80
22,22,0.017318773996521486,0.0,137.0,5,0.1,80
23,23,0.01773482399948989,0.0,143.0,5,0.1,80
24,24,0.01815174500006833,0.0,149.0,5,0.1,80
25,25,0.018568703999335412,0.0,155.0,5,0.1,80
26,26,0.018989279997185804,0.0,161.0,5,0.1,80
27,27,0.019419631997152464,0.0,167.0,5,0.1,80
28,28,0.019826724997983547,0.0,173.0,5,0.1,80
29,29,0.02023230599661474,0.0,179.0,5,0.1,80
30,30,0.02064950699787005,0.0,185.0,5,0.1,80
31,31,0.02107026899830089,0.0,191.0,5,0.1,80
32,32,0.021500636998098344,0.0,197.0,5,0.1,80
33,33,0.02191415400011465,0.0,203.0,5,0.1,80
34,34,0.02235288399970159,0.0,209.0,5,0.1,80
35,35,0.022751938999135746,0.0,215.0,5,0.1,80
36,36,0.023159106000093743,0.0,221.0,5,0.1,80
37,37,0.023568269996758318,0.0,227.0,5,0.1,80
38,38,0.023969276997377165,0.0,233.0,5,0.1,80
39,39,0.02438290799909737,0.0,239.0,5,0.1,80
40,40,0.02477186899704975,0.0,245.0,5,0.1,80
41,41,0.025164509999740403,0.0,251.0,5,0.1,80
42,42,0.025557521999871824,0.0,257.0,5,0.1,80
43,43,0.02596485499816481,0.0,263.0,5,0.1,80
44,44,0.026357271999586374,0.0,269.0,5,0.1,80
45,45,0.02676089199667331,0.0,275.0,5,0.1,80
46,46,0.027159449997270713,0.0,281.0,5,0.1,80
47,47,0.027558923997275997,0.0,287.0,5,0.1,80
48,48,0.027958414997556247,0.0,293.0,5,0.1,80
49,49,0.028362252000079025,0.0,299.0,5,0.1,80
50,50,0.028792736997274915,0.0,305.0,5,0.1,80
51,51,0.02922592599861673,0.0,311.0,5,0.1,80
52,52,0.029659904997970443,0.0,317.0,5,0.1,80
53,53,0.03010418299891171,0.0,323.0,5,0.1,80
54,54,0.030554547996871406,0.0,329.0,5,0.1,80
55,55,0.031015090997243533,0.0,335.0,5,0.1,80
56,56,0.03144831299869111,0.0,341.0,5,0.1,80
57,57,0.031960137999703875,0.0,347.0,5,0.1,80
58,58,0.03250549999938812,0.0,353.0,5,0.1,80
59,59,0.03297214999838616,0.0,359.0,5,0.1,80
60,60,0.0333994629982044,0.0,365.0,5,0.1,80
61,61,0.03382859900011681,0.0,371.0,5,0.1,80
62,62,0.03426853099881555,0.0,377.0,5,0.1,80
63,63,0.0347132459974091,0.0,383.0,5,0.1,80
64,64,0.0352375749971543,0.0,389.0,5,0.1,80
65,65,0.0360158359981142,0.0,395.0,5,0.1,80
66,66,0.036494924999715295,0.0,401.0,5,0.1,80
67,67,0.0369268149988784,0.0,407.0,5,0.1,80
68,68,0.03736473299795762,0.0,413.0,5,0.1,80
69,69,0.03779788599786116,0.0,419.0,5,0.1,80
70,70,0.03840128099909634,0.0,425.0,5,0.1,80
71,71,0.038976222997007426,0.0,431.0,5,0.1,80
72,72,0.03945702399869333,0.0,437.0,5,0.1,80
73,73,0.040079083999444265,0.0,443.0,5,0.1,80
74,74,0.04060123399904114,0.0,449.0,5,0.1,80
75,75,0.04108329499649699,0.0,455.0,5,0.1,80
76,76,0.04155165699921781,0.0,461.0,5,0.1,80
77,77,0.04203841899652616,0.0,467.0,5,0.1,80
78,78,0.04259539199847495,0.0,473.0,5,0.1,80
79,79,0.04304959499859251,0.0,479.0,5,0.1,80
80,80,0.0435032549976313,0.0,485.0,5,0.1,80
81,0,0.0005144509996171109,0.0,10.0,10,0.1,80
82,1,0.007674708998820279,0.0,21.0,10,0.1,80
83,2,0.008105116998194717,18.376585546405106,33.0,10,0.1,80
84,3,0.008563445997424424,18.376585546405106,44.0,10,0.1,80
85,4,0.00905258299826528,18.376585546405106,55.0,10,0.1,80
86,5,0.009572994997142814,18.874309345805678,67.0,10,0.1,80
87,6,0.010109535996889463,18.874309345805678,78.0,10,0.1,80
88,7,0.010573807998298435,18.874309345805678,89.0,10,0.1,80
89,8,0.01105162199746701,19.623181800060227,101.0,10,0.1,80
90,9,0.011479132997919805,19.623181800060227,112.0,10,0.1,80
91,10,0.01189626599807525,19.623181800060227,123.0,10,0.1,80
92,11,0.012327658998401603,19.623181800060227,134.0,10,0.1,80
93,12,0.012769820998073556,19.623181800060227,145.0,10,0.1,80
94,13,0.013345887997274986,19.90065655038178,157.0,10,0.1,80
95,14,0.013840055999025935,19.90065655038178,168.0,10,0.1,80
96,15,0.014282290998380631,19.90065655038178,179.0,10,0.1,80
97,16,0.014715970999532146,19.90065655038178,190.0,10,0.1,80
98,17,0.015146508998441277,19.90065655038178,201.0,10,0.1,80
99,18,0.015587185996992048,19.90065655038178,212.0,10,0.1,80
100,19,0.01603031099875807,19.90065655038178,223.0,10,0.1,80
101,20,0.016472358998726122,19.90065655038178,234.0,10,0.1,80
102,21,0.016891332998056896,19.90065655038178,245.0,10,0.1,80
103,22,0.017318773996521486,19.90065655038178,256.0,10,0.1,80
104,23,0.01773482399948989,19.90065655038178,267.0,10,0.1,80
105,24,0.01815174500006833,20.01472867919648,279.0,10,0.1,80
106,25,0.018568703999335412,20.01472867919648,290.0,10,0.1,80
107,26,0.018989279997185804,20.01472867919648,301.0,10,0.1,80
108,27,0.019419631997152464,20.01472867919648,312.0,10,0.1,80
109,28,0.019826724997983547,20.02025079632008,324.0,10,0.1,80
110,29,0.02023230599661474,20.02025079632008,335.0,10,0.1,80
111,30,0.02064950699787005,20.587396947264587,347.0,10,0.1,80
112,31,0.02107026899830089,20.587396947264587,358.0,10,0.1,80
113,32,0.021500636998098344,20.587396947264587,369.0,10,0.1,80
114,33,0.02191415400011465,20.587396947264587,380.0,10,0.1,80
115,34,0.02235288399970159,20.661441598998675,392.0,10,0.1,80
116,35,0.022751938999135746,20.661441598998675,403.0,10,0.1,80
117,36,0.023159106000093743,20.661441598998675,414.0,10,0.1,80
118,37,0.023568269996758318,20.661441598998675,425.0,10,0.1,80
119,38,0.023969276997377165,20.661441598998675,436.0,10,0.1,80
120,39,0.02438290799909737,20.661441598998675,447.0,10,0.1,80
121,40,0.02477186899704975,20.661441598998675,458.0,10,0.1,80
122,41,0.025164509999740403,20.661441598998675,469.0,10,0.1,80
123,42,0.025557521999871824,20.874302685675687,481.0,10,0.1,80
124,43,0.02596485499816481,20.98184894171602,493.0,10,0.1,80
125,44,0.026357271999586374,20.98184894171602,504.0,10,0.1,80
126,45,0.02676089199667331,20.98184894171602,515.0,10,0.1,80
127,46,0.027159449997270713,20.98184894171602,526.0,10,0.1,80
128,47,0.027558923997275997,20.98184894171602,537.0,10,0.1,80
129,48,0.027958414997556247,20.98184894171602,548.0,10,0.1,80
130,49,0.028362252000079025,20.98184894171602,559.0,10,0.1,80
131,50,0.028792736997274915,21.756103180813675,571.0,10,0.1,80
132,51,0.02922592599861673,21.756103180813675,582.0,10,0.1,80
133,52,0.029659904997970443,21.756103180813675,593.0,10,0.1,80
134,53,0.03010418299891171,21.756103180813675,604.0,10,0.1,80
135,54,0.030554547996871406,21.756103180813675,615.0,10,0.1,80
136,55,0.031015090997243533,21.756103180813675,626.0,10,0.1,80
137,56,0.03144831299869111,21.756103180813675,637.0,10,0.1,80
138,57,0.031960137999703875,21.756103180813675,648.0,10,0.1,80
139,58,0.03250549999938812,21.756103180813675,659.0,10,0.1,80
140,59,0.03297214999838616,21.756103180813675,670.0,10,0.1,80
141,60,0.0333994629982044,21.756103180813675,681.0,10,0.1,80
142,61,0.03382859900011681,21.756103180813675,692.0,10,0.1,80
143,62,0.03426853099881555,21.756103180813675,703.0,10,0.1,80
144,63,0.0347132459974091,21.756103180813675,714.0,10,0.1,80
145,64,0.0352375749971543,22.056014384832846,726.0,10,0.1,80
146,65,0.0360158359981142,22.056014384832846,737.0,10,0.1,80
147,66,0.036494924999715295,22.056014384832846,748.0,10,0.1,80
148,67,0.0369268149988784,22.056014384832846,759.0,10,0.1,80
149,68,0.03736473299795762,22.099529342409685,771.0,10,0.1,80
150,69,0.03779788599786116,22.099529342409685,782.0,10,0.1,80
151,70,0.03840128099909634,22.52707036076824,794.0,10,0.1,80
152,71,0.038976222997007426,22.52707036076824,805.0,10,0.1,80
153,72,0.03945702399869333,22.52707036076824,816.0,10,0.1,80
154,73,0.040079083999444265,22.812774129632682,828.0,10,0.1,80
155,74,0.04060123399904114,22.812774129632682,839.0,10,0.1,80
156,75,0.04108329499649699,22.812774129632682,850.0,10,0.1,80
157,76,0.04155165699921781,22.812774129632682,861.0,10,0.1,80
158,77,0.04203841899652616,22.812774129632682,872.0,10,0.1,80
159,78,0.04259539199847495,22.812774129632682,883.0,10,0.1,80
160,79,0.04304959499859251,22.812774129632682,894.0,10,0.1,80
161,80,0.0435032549976313,22.812774129632682,905.0,10,0.1,80
