,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
657,9,0.21966382700338727,22.992875142948964,3013.0,True,300,0.1,80
658,10,0.244120508999913,22.992875142948964,3314.0,True,300,0.1,80
659,11,0.26640278400009265,22.992875142948964,3615.0,True,300,0.1,80
660,12,0.28794934000325156,22.992875142948964,3916.0,True,300,0.1,80
661,13,0.308865571001661,22.992875142948964,4217.0,True,300,0.1,80
662,14,0.3296315190018504,22.992875142948964,4518.0,True,300,0.1,80
663,15,0.35022293100337265,22.992875142948964,4819.0,True,300,0.1,80
664,16,0.37048610300189466,22.992875142948964,5120.0,True,300,0.1,80
665,17,0.3907346880005207,22.992875142948964,5421.0,True,300,0.1,80
666,18,0.4108792020015244,22.992875142948964,5722.0,True,300,0.1,80
667,19,0.431962842001667,22.992875142948964,6023.0,True,300,0.1,80
668,20,0.4529392240001471,22.992875142948964,6324.0,True,300,0.1,80
669,21,0.47316377900278894,22.992875142948964,6625.0,True,300,0.1,80
670,22,0.49350280100043165,22.992875142948964,6926.0,True,300,0.1,80
671,23,0.5140682340024796,22.992875142948964,7227.0,True,300,0.1,80
672,24,0.5351969310031564,22.992875142948964,7528.0,True,300,0.1,80
673,25,0.5556985930015799,22.992875142948964,7829.0,True,300,0.1,80
674,26,0.5758858310000505,22.992875142948964,8130.0,True,300,0.1,80
675,27,0.5963460250022763,22.992875142948964,8431.0,True,300,0.1,80
676,28,0.6167160290024185,22.992875142948964,8732.0,True,300,0.1,80
677,29,0.6367194310005289,23.442485049105933,9034.0,True,300,0.1,80
678,30,0.6566083790021366,23.442485049105933,9335.0,True,300,0.1,80
679,31,0.6765328200017393,23.442485049105933,9636.0,True,300,0.1,80
680,32,0.6965845930026262,23.442485049105933,9937.0,True,300,0.1,80
681,33,0.7162871690015891,23.442485049105933,10238.0,True,300,0.1,80
682,34,0.7372790150002402,23.442485049105933,10539.0,True,300,0.1,80
683,35,0.7575340550029068,23.442485049105933,10840.0,True,300,0.1,80
684,36,0.7776513120006712,23.442485049105933,11141.0,True,300,0.1,80
685,37,0.7980444050008373,23.442485049105933,11442.0,True,300,0.1,80
686,38,0.8181301080003323,23.442485049105933,11743.0,True,300,0.1,80
687,39,0.8381161249999423,23.442485049105933,12044.0,True,300,0.1,80
688,40,0.8580718970006274,23.442485049105933,12345.0,True,300,0.1,80
689,41,0.8780121520030661,23.442485049105933,12646.0,True,300,0.1,80
690,42,0.8976502040022751,23.442485049105933,12947.0,True,300,0.1,80
691,43,0.9172879190009553,23.442485049105933,13248.0,True,300,0.1,80
692,44,0.9362853750026261,23.442485049105933,13549.0,True,300,0.1,80
693,45,0.9555336869998428,23.442485049105933,13850.0,True,300,0.1,80
694,46,0.9770114540006034,23.442485049105933,14151.0,True,300,0.1,80
695,47,0.9972219810006209,23.442485049105933,14452.0,True,300,0.1,80
696,48,1.0179624900010822,23.442485049105933,14753.0,True,300,0.1,80
697,49,1.0417436950010597,23.442485049105933,15054.0,True,300,0.1,80
698,50,1.0620519860021886,23.442485049105933,15355.0,True,300,0.1,80
699,51,1.1078098899997713,23.442485049105933,15656.0,True,300,0.1,80
700,52,1.1280867990026309,23.442485049105933,15957.0,True,300,0.1,80
701,53,1.1484560620010598,23.442485049105933,16258.0,True,300,0.1,80
702,54,1.1685865390027175,23.442485049105933,16559.0,True,300,0.1,80
703,55,1.1884762910012796,23.442485049105933,16860.0,True,300,0.1,80
704,56,1.2081697909998184,23.442485049105933,17161.0,True,300,0.1,80
705,57,1.2279701290026424,23.442485049105933,17462.0,True,300,0.1,80
706,58,1.2520198400015943,23.442485049105933,17763.0,True,300,0.1,80
707,59,1.2730332230021304,23.442485049105933,18064.0,True,300,0.1,80
708,60,1.293175680002605,23.442485049105933,18365.0,True,300,0.1,80
709,61,1.3183657610024966,23.442485049105933,18666.0,True,300,0.1,80
710,62,1.338271528002224,23.442485049105933,18967.0,True,300,0.1,80
711,63,1.3585788140007935,23.442485049105933,19268.0,True,300,0.1,80
712,64,1.3788862040019012,23.442485049105933,19569.0,True,300,0.1,80
713,65,1.3988156170016737,23.442485049105933,19870.0,True,300,0.1,80
714,66,1.4181470930016076,23.442485049105933,20171.0,True,300,0.1,80
715,67,1.4380323690020305,23.442485049105933,20472.0,True,300,0.1,80
716,68,1.4572331700001087,23.442485049105933,20773.0,True,300,0.1,80
717,69,1.4765579630002321,23.442485049105933,21074.0,True,300,0.1,80
718,70,1.4967044530021667,23.442485049105933,21375.0,True,300,0.1,80
719,71,1.5223234170007345,23.442485049105933,21676.0,True,300,0.1,80
720,72,1.5422419150017959,23.442485049105933,21977.0,True,300,0.1,80
721,73,1.5620111780008301,23.442485049105933,22278.0,True,300,0.1,80
722,74,1.5815866610028024,23.442485049105933,22579.0,True,300,0.1,80
723,75,1.601105745001405,23.442485049105933,22880.0,True,300,0.1,80
724,76,1.62062231100208,23.442485049105933,23181.0,True,300,0.1,80
725,77,1.6402233300032094,23.442485049105933,23482.0,True,300,0.1,80
726,78,1.6596028690000821,23.442485049105933,23783.0,True,300,0.1,80
727,79,1.6789158310020866,23.442485049105933,24084.0,True,300,0.1,80
728,80,1.697978010000952,23.442485049105933,24385.0,True,300,0.1,80
729,0,0.004557060001388891,0.0,300.0,True,300,0.25,80
730,1,0.043323842000972945,21.689786842663406,602.0,True,300,0.25,80
731,2,0.06813544500255375,21.689786842663406,903.0,True,300,0.25,80
732,3,0.08889406400339794,21.92746421827154,1205.0,True,300,0.25,80
733,4,0.11109519200181239,22.898752510631287,1507.0,True,300,0.25,80
734,5,0.1337598070022068,22.898752510631287,1808.0,True,300,0.25,80
735,6,0.1559826240008988,22.898752510631287,2109.0,True,300,0.25,80
736,7,0.17708090100131813,22.992875142948964,2411.0,True,300,0.25,80
737,8,0.197947448999912,22.992875142948964,2712.0,True,300,0.25,80
738,9,0.21966382700338727,22.992875142948964,3013.0,True,300,0.25,80
739,10,0.244120508999913,22.992875142948964,3314.0,True,300,0.25,80
740,11,0.26640278400009265,22.992875142948964,3615.0,True,300,0.25,80
741,12,0.28794934000325156,22.992875142948964,3916.0,True,300,0.25,80
742,13,0.308865571001661,22.992875142948964,4217.0,True,300,0.25,80
743,14,0.3296315190018504,22.992875142948964,4518.0,True,300,0.25,80
744,15,0.35022293100337265,22.992875142948964,4819.0,True,300,0.25,80
745,16,0.37048610300189466,22.992875142948964,5120.0,True,300,0.25,80
746,17,0.3907346880005207,22.992875142948964,5421.0,True,300,0.25,80
747,18,0.4108792020015244,22.992875142948964,5722.0,True,300,0.25,80
748,19,0.431962842001667,22.992875142948964,6023.0,True,300,0.25,80
749,20,0.4529392240001471,22.992875142948964,6324.0,True,300,0.25,80
750,21,0.47316377900278894,22.992875142948964,6625.0,True,300,0.25,80
751,22,0.49350280100043165,22.992875142948964,6926.0,True,300,0.25,80
752,23,0.5140682340024796,22.992875142948964,7227.0,True,300,0.25,80
753,24,0.5351969310031564,22.992875142948964,7528.0,True,300,0.25,80
754,25,0.5556985930015799,22.992875142948964,7829.0,True,300,0.25,80
755,26,0.5758858310000505,22.992875142948964,8130.0,True,300,0.25,80
756,27,0.5963460250022763,22.992875142948964,8431.0,True,300,0.25,80
757,28,0.6167160290024185,22.992875142948964,8732.0,True,300,0.25,80
758,29,0.6367194310005289,23.442485049105933,9034.0,True,300,0.25,80
759,30,0.6566083790021366,23.442485049105933,9335.0,True,300,0.25,80
760,31,0.6765328200017393,23.442485049105933,9636.0,True,300,0.25,80
761,32,0.6965845930026262,23.442485049105933,9937.0,True,300,0.25,80
762,33,0.7162871690015891,23.442485049105933,10238.0,True,300,0.25,80
763,34,0.7372790150002402,23.442485049105933,10539.0,True,300,0.25,80
764,35,0.7575340550029068,23.442485049105933,10840.0,True,300,0.25,80
765,36,0.7776513120006712,23.442485049105933,11141.0,True,300,0.25,80
766,37,0.7980444050008373,23.442485049105933,11442.0,True,300,0.25,80
767,38,0.8181301080003323,23.442485049105933,11743.0,True,300,0.25,80
768,39,0.8381161249999423,23.442485049105933,12044.0,True,300,0.25,80
769,40,0.8580718970006274,23.442485049105933,12345.0,True,300,0.25,80
770,41,0.8780121520030661,23.442485049105933,12646.0,True,300,0.25,80
771,42,0.8976502040022751,23.442485049105933,12947.0,True,300,0.25,80
772,43,0.9172879190009553,23.442485049105933,13248.0,True,300,0.25,80
773,44,0.9362853750026261,23.442485049105933,13549.0,True,300,0.25,80
774,45,0.9555336869998428,23.442485049105933,13850.0,True,300,0.25,80
775,46,0.9770114540006034,23.442485049105933,14151.0,True,300,0.25,80
776,47,0.9972219810006209,23.442485049105933,14452.0,True,300,0.25,80
777,48,1.0179624900010822,23.442485049105933,14753.0,True,300,0.25,80
778,49,1.0417436950010597,23.442485049105933,15054.0,True,300,0.25,80
779,50,1.0620519860021886,23.442485049105933,15355.0,True,300,0.25,80
780,51,1.1078098899997713,23.442485049105933,15656.0,True,300,0.25,80
781,52,1.1280867990026309,23.442485049105933,15957.0,True,300,0.25,80
782,53,1.1484560620010598,23.442485049105933,16258.0,True,300,0.25,80
783,54,1.1685865390027175,23.442485049105933,16559.0,True,300,0.25,80
784,55,1.1884762910012796,23.442485049105933,16860.0,True,300,0.25,80
785,56,1.2081697909998184,23.442485049105933,17161.0,True,300,0.25,80
786,57,1.2279701290026424,23.442485049105933,17462.0,True,300,0.25,80
787,58,1.2520198400015943,23.442485049105933,17763.0,True,300,0.25,80
788,59,1.2730332230021304,23.442485049105933,18064.0,True,300,0.25,80
789,60,1.293175680002605,23.442485049105933,18365.0,True,300,0.25,80
790,61,1.3183657610024966,23.442485049105933,18666.0,True,300,0.25,80
791,62,1.338271528002224,23.442485049105933,18967.0,True,300,0.25,80
792,63,1.3585788140007935,23.442485049105933,19268.0,True,300,0.25,80
793,64,1.3788862040019012,23.442485049105933,19569.0,True,300,0.25,80
794,65,1.3988156170016737,23.442485049105933,19870.0,True,300,0.25,80
795,66,1.4181470930016076,23.442485049105933,20171.0,True,300,0.25,80
796,67,1.4380323690020305,23.442485049105933,20472.0,True,300,0.25,80
797,68,1.4572331700001087,23.442485049105933,20773.0,True,300,0.25,80
798,69,1.4765579630002321,23.442485049105933,21074.0,True,300,0.25,80
799,70,1.4967044530021667,23.442485049105933,21375.0,True,300,0.25,80
800,71,1.5223234170007345,23.442485049105933,21676.0,True,300,0.25,80
801,72,1.5422419150017959,23.442485049105933,21977.0,True,300,0.25,80
802,73,1.5620111780008301,23.442485049105933,22278.0,True,300,0.25,80
803,74,1.5815866610028024,23.442485049105933,22579.0,True,300,0.25,80
804,75,1.601105745001405,23.442485049105933,22880.0,True,300,0.25,80
805,76,1.62062231100208,23.442485049105933,23181.0,True,300,0.25,80
806,77,1.6402233300032094,23.442485049105933,23482.0,True,300,0.25,80
807,78,1.6596028690000821,23.442485049105933,23783.0,True,300,0.25,80
808,79,1.6789158310020866,23.442485049105933,24084.0,True,300,0.25,80
809,80,1.697978010000952,23.442485049105933,24385.0,True,300,0.25,80
810,0,0.004557060001388891,0.0,300.0,True,300,0.5,80
811,1,0.043323842000972945,21.689786842663406,602.0,True,300,0.5,80
812,2,0.06813544500255375,21.689786842663406,903.0,True,300,0.5,80
813,3,0.08889406400339794,21.92746421827154,1205.0,True,300,0.5,80
814,4,0.11109519200181239,22.898752510631287,1507.0,True,300,0.5,80
815,5,0.1337598070022068,22.898752510631287,1808.0,True,300,0.5,80
816,6,0.1559826240008988,22.898752510631287,2109.0,True,300,0.5,80
817,7,0.17708090100131813,22.992875142948964,2411.0,True,300,0.5,80
818,8,0.197947448999912,22.992875142948964,2712.0,True,300,0.5,80
819,9,0.21966382700338727,22.992875142948964,3013.0,True,300,0.5,80
820,10,0.244120508999913,22.992875142948964,3314.0,True,300,0.5,80
821,11,0.26640278400009265,22.992875142948964,3615.0,True,300,0.5,80
822,12,0.28794934000325156,22.992875142948964,3916.0,True,300,0.5,80
823,13,0.308865571001661,22.992875142948964,4217.0,True,300,0.5,80
824,14,0.3296315190018504,22.992875142948964,4518.0,True,300,0.5,80
825,15,0.35022293100337265,22.992875142948964,4819.0,True,300,0.5,80
826,16,0.37048610300189466,22.992875142948964,5120.0,True,300,0.5,80
827,17,0.3907346880005207,22.992875142948964,5421.0,True,300,0.5,80
828,18,0.4108792020015244,22.992875142948964,5722.0,True,300,0.5,80
829,19,0.431962842001667,22.992875142948964,6023.0,True,300,0.5,80
830,20,0.4529392240001471,22.992875142948964,6324.0,True,300,0.5,80
831,21,0.47316377900278894,22.992875142948964,6625.0,True,300,0.5,80
832,22,0.49350280100043165,22.992875142948964,6926.0,True,300,0.5,80
833,23,0.5140682340024796,22.992875142948964,7227.0,True,300,0.5,80
834,24,0.5351969310031564,22.992875142948964,7528.0,True,300,0.5,80
835,25,0.5556985930015799,22.992875142948964,7829.0,True,300,0.5,80
836,26,0.5758858310000505,22.992875142948964,8130.0,True,300,0.5,80
837,27,0.5963460250022763,22.992875142948964,8431.0,True,300,0.5,80
838,28,0.6167160290024185,22.992875142948964,8732.0,True,300,0.5,80
839,29,0.6367194310005289,23.442485049105933,9034.0,True,300,0.5,80
840,30,0.6566083790021366,23.442485049105933,9335.0,True,300,0.5,80
841,31,0.6765328200017393,23.442485049105933,9636.0,True,300,0.5,80
842,32,0.6965845930026262,23.442485049105933,9937.0,True,300,0.5,80
843,33,0.7162871690015891,23.442485049105933,10238.0,True,300,0.5,80
844,34,0.7372790150002402,23.442485049105933,10539.0,True,300,0.5,80
845,35,0.7575340550029068,23.442485049105933,10840.0,True,300,0.5,80
846,36,0.7776513120006712,23.442485049105933,11141.0,True,300,0.5,80
847,37,0.7980444050008373,23.442485049105933,11442.0,True,300,0.5,80
848,38,0.8181301080003323,23.442485049105933,11743.0,True,300,0.5,80
849,39,0.8381161249999423,23.442485049105933,12044.0,True,300,0.5,80
850,40,0.8580718970006274,23.442485049105933,12345.0,True,300,0.5,80
851,41,0.8780121520030661,23.442485049105933,12646.0,True,300,0.5,80
852,42,0.8976502040022751,23.442485049105933,12947.0,True,300,0.5,80
853,43,0.9172879190009553,23.442485049105933,13248.0,True,300,0.5,80
854,44,0.9362853750026261,23.442485049105933,13549.0,True,300,0.5,80
855,45,0.9555336869998428,23.442485049105933,13850.0,True,300,0.5,80
856,46,0.9770114540006034,23.442485049105933,14151.0,True,300,0.5,80
857,47,0.9972219810006209,23.442485049105933,14452.0,True,300,0.5,80
858,48,1.0179624900010822,23.442485049105933,14753.0,True,300,0.5,80
859,49,1.0417436950010597,23.442485049105933,15054.0,True,300,0.5,80
860,50,1.0620519860021886,23.442485049105933,15355.0,True,300,0.5,80
861,51,1.1078098899997713,23.442485049105933,15656.0,True,300,0.5,80
862,52,1.1280867990026309,23.442485049105933,15957.0,True,300,0.5,80
863,53,1.1484560620010598,23.442485049105933,16258.0,True,300,0.5,80
864,54,1.1685865390027175,23.442485049105933,16559.0,True,300,0.5,80
865,55,1.1884762910012796,23.442485049105933,16860.0,True,300,0.5,80
866,56,1.2081697909998184,23.442485049105933,17161.0,True,300,0.5,80
867,57,1.2279701290026424,23.442485049105933,17462.0,True,300,0.5,80
868,58,1.2520198400015943,23.442485049105933,17763.0,True,300,0.5,80
869,59,1.2730332230021304,23.442485049105933,18064.0,True,300,0.5,80
870,60,1.293175680002605,23.442485049105933,18365.0,True,300,0.5,80
871,61,1.3183657610024966,23.442485049105933,18666.0,True,300,0.5,80
872,62,1.338271528002224,23.442485049105933,18967.0,True,300,0.5,80
873,63,1.3585788140007935,23.442485049105933,19268.0,True,300,0.5,80
874,64,1.3788862040019012,23.442485049105933,19569.0,True,300,0.5,80
875,65,1.3988156170016737,23.442485049105933,19870.0,True,300,0.5,80
876,66,1.4181470930016076,23.442485049105933,20171.0,True,300,0.5,80
877,67,1.4380323690020305,23.442485049105933,20472.0,True,300,0.5,80
878,68,1.4572331700001087,23.442485049105933,20773.0,True,300,0.5,80
879,69,1.4765579630002321,23.442485049105933,21074.0,True,300,0.5,80
880,70,1.4967044530021667,23.442485049105933,21375.0,True,300,0.5,80
881,71,1.5223234170007345,23.442485049105933,21676.0,True,300,0.5,80
882,72,1.5422419150017959,23.442485049105933,21977.0,True,300,0.5,80
883,73,1.5620111780008301,23.442485049105933,22278.0,True,300,0.5,80
884,74,1.5815866610028024,23.442485049105933,22579.0,True,300,0.5,80
885,75,1.601105745001405,23.442485049105933,22880.0,True,300,0.5,80
886,76,1.62062231100208,23.442485049105933,23181.0,True,300,0.5,80
887,77,1.6402233300032094,23.442485049105933,23482.0,True,300,0.5,80
888,78,1.6596028690000821,23.442485049105933,23783.0,True,300,0.5,80
889,79,1.6789158310020866,23.442485049105933,24084.0,True,300,0.5,80
890,80,1.697978010000952,23.442485049105933,24385.0,True,300,0.5,80
891,0,0.004557060001388891,0.0,300.0,True,300,0.75,80
892,1,0.043323842000972945,21.689786842663406,602.0,True,300,0.75,80
893,2,0.06813544500255375,21.689786842663406,903.0,True,300,0.75,80
894,3,0.08889406400339794,21.92746421827154,1205.0,True,300,0.75,80
895,4,0.11109519200181239,22.898752510631287,1507.0,True,300,0.75,80
896,5,0.1337598070022068,22.898752510631287,1808.0,True,300,0.75,80
897,6,0.1559826240008988,22.898752510631287,2109.0,True,300,0.75,80
898,7,0.17708090100131813,22.992875142948964,2411.0,True,300,0.75,80
899,8,0.197947448999912,22.992875142948964,2712.0,True,300,0.75,80
900,9,0.21966382700338727,22.992875142948964,3013.0,True,300,0.75,80
901,10,0.244120508999913,22.992875142948964,3314.0,True,300,0.75,80
902,11,0.26640278400009265,22.992875142948964,3615.0,True,300,0.75,80
903,12,0.28794934000325156,22.992875142948964,3916.0,True,300,0.75,80
904,13,0.308865571001661,22.992875142948964,4217.0,True,300,0.75,80
905,14,0.3296315190018504,22.992875142948964,4518.0,True,300,0.75,80
906,15,0.35022293100337265,22.992875142948964,4819.0,True,300,0.75,80
907,16,0.37048610300189466,22.992875142948964,5120.0,True,300,0.75,80
908,17,0.3907346880005207,22.992875142948964,5421.0,True,300,0.75,80
909,18,0.4108792020015244,22.992875142948964,5722.0,True,300,0.75,80
910,19,0.431962842001667,22.992875142948964,6023.0,True,300,0.75,80
911,20,0.4529392240001471,22.992875142948964,6324.0,True,300,0.75,80
912,21,0.47316377900278894,22.992875142948964,6625.0,True,300,0.75,80
913,22,0.49350280100043165,22.992875142948964,6926.0,True,300,0.75,80
914,23,0.5140682340024796,22.992875142948964,7227.0,True,300,0.75,80
915,24,0.5351969310031564,22.992875142948964,7528.0,True,300,0.75,80
916,25,0.5556985930015799,22.992875142948964,7829.0,True,300,0.75,80
917,26,0.5758858310000505,22.992875142948964,8130.0,True,300,0.75,80
918,27,0.5963460250022763,22.992875142948964,8431.0,True,300,0.75,80
919,28,0.6167160290024185,22.992875142948964,8732.0,True,300,0.75,80
920,29,0.6367194310005289,23.442485049105933,9034.0,True,300,0.75,80
921,30,0.6566083790021366,23.442485049105933,9335.0,True,300,0.75,80
922,31,0.6765328200017393,23.442485049105933,9636.0,True,300,0.75,80
923,32,0.6965845930026262,23.442485049105933,9937.0,True,300,0.75,80
924,33,0.7162871690015891,23.442485049105933,10238.0,True,300,0.75,80
925,34,0.7372790150002402,23.442485049105933,10539.0,True,300,0.75,80
926,35,0.7575340550029068,23.442485049105933,10840.0,True,300,0.75,80
927,36,0.7776513120006712,23.442485049105933,11141.0,True,300,0.75,80
928,37,0.7980444050008373,23.442485049105933,11442.0,True,300,0.75,80
929,38,0.8181301080003323,23.442485049105933,11743.0,True,300,0.75,80
930,39,0.8381161249999423,23.442485049105933,12044.0,True,300,0.75,80
931,40,0.8580718970006274,23.442485049105933,12345.0,True,300,0.75,80
932,41,0.8780121520030661,23.442485049105933,12646.0,True,300,0.75,80
933,42,0.8976502040022751,23.442485049105933,12947.0,True,300,0.75,80
934,43,0.9172879190009553,23.442485049105933,13248.0,True,300,0.75,80
935,44,0.9362853750026261,23.442485049105933,13549.0,True,300,0.75,80
936,45,0.9555336869998428,23.442485049105933,13850.0,True,300,0.75,80
937,46,0.9770114540006034,23.442485049105933,14151.0,True,300,0.75,80
938,47,0.9972219810006209,23.442485049105933,14452.0,True,300,0.75,80
939,48,1.0179624900010822,23.442485049105933,14753.0,True,300,0.75,80
940,49,1.0417436950010597,23.442485049105933,15054.0,True,300,0.75,80
941,50,1.0620519860021886,23.442485049105933,15355.0,True,300,0.75,80
942,51,1.1078098899997713,23.442485049105933,15656.0,True,300,0.75,80
943,52,1.1280867990026309,23.442485049105933,15957.0,True,300,0.75,80
944,53,1.1484560620010598,23.442485049105933,16258.0,True,300,0.75,80
945,54,1.1685865390027175,23.442485049105933,16559.0,True,300,0.75,80
946,55,1.1884762910012796,23.442485049105933,16860.0,True,300,0.75,80
947,56,1.2081697909998184,23.442485049105933,17161.0,True,300,0.75,80
948,57,1.2279701290026424,23.442485049105933,17462.0,True,300,0.75,80
949,58,1.2520198400015943,23.442485049105933,17763.0,True,300,0.75,80
950,59,1.2730332230021304,23.442485049105933,18064.0,True,300,0.75,80
951,60,1.293175680002605,23.442485049105933,18365.0,True,300,0.75,80
952,61,1.3183657610024966,23.442485049105933,18666.0,True,300,0.75,80
953,62,1.338271528002224,23.442485049105933,18967.0,True,300,0.75,80
954,63,1.3585788140007935,23.442485049105933,19268.0,True,300,0.75,80
955,64,1.3788862040019012,23.442485049105933,19569.0,True,300,0.75,80
956,65,1.3988156170016737,23.442485049105933,19870.0,True,300,0.75,80
957,66,1.4181470930016076,23.442485049105933,20171.0,True,300,0.75,80
958,67,1.4380323690020305,23.442485049105933,20472.0,True,300,0.75,80
959,68,1.4572331700001087,23.442485049105933,20773.0,True,300,0.75,80
960,69,1.4765579630002321,23.442485049105933,21074.0,True,300,0.75,80
961,70,1.4967044530021667,23.442485049105933,21375.0,True,300,0.75,80
962,71,1.5223234170007345,23.442485049105933,21676.0,True,300,0.75,80
963,72,1.5422419150017959,23.442485049105933,21977.0,True,300,0.75,80
964,73,1.5620111780008301,23.442485049105933,22278.0,True,300,0.75,80
965,74,1.5815866610028024,23.442485049105933,22579.0,True,300,0.75,80
966,75,1.601105745001405,23.442485049105933,22880.0,True,300,0.75,80
967,76,1.62062231100208,23.442485049105933,23181.0,True,300,0.75,80
968,77,1.6402233300032094,23.442485049105933,23482.0,True,300,0.75,80
969,78,1.6596028690000821,23.442485049105933,23783.0,True,300,0.75,80
970,79,1.6789158310020866,23.442485049105933,24084.0,True,300,0.75,80
971,80,1.697978010000952,23.442485049105933,24385.0,True,300,0.75,80
972,0,0.004557060001388891,0.0,400.0,True,400,0.1,80
973,1,0.043323842000972945,21.321684355628673,802.0,True,400,0.1,80
974,2,0.06813544500255375,21.321684355628673,1203.0,True,400,0.1,80
975,3,0.08889406400339794,21.321684355628673,1604.0,True,400,0.1,80
976,4,0.11109519200181239,21.321684355628673,2005.0,True,400,0.1,80
977,5,0.1337598070022068,21.321684355628673,2406.0,True,400,0.1,80
